# Directed graph (each unordered pair of nodes is saved once): Amazon0601.txt 
# Amazon product co-purchaisng network from June 01 2003
# Nodes: 403394 Edges: 3387388
# FromNodeId	ToNodeId
6227	6225
6227	6226
6227	6228
6228	6214
6228	6225
6228	6227
6228	7438
6228	36602
6228	36603
6228	36604
6228	36605
6228	36606
6229	6198
6229	6204
6229	6216
6229	7425
6229	7439
6229	7440
6229	7441
6229	7442
6229	7443
6229	7444
6230	6114
6230	6233
6230	7300
6230	15659
6230	19454
6230	20653
6230	20654
6230	20655
6230	20656
6230	20657
6231	1445
6231	4138
6231	5779
6231	6221
6231	6230
6231	12701
6231	15658
6231	15659
6231	15660
6231	15661
6232	6221
6232	6230
6232	7480
6232	15659
6232	15661
6232	16965
6232	25488
6232	27823
6232	27824
6232	27825
6233	6230
6233	8242
6233	12701
6233	20654
6233	20655
6233	20656
6233	20657
6233	38096
6233	44123
6233	51960
6234	35
6234	38
6234	79
6234	80
6234	81
6234	1537
6234	1540
6234	2498
6234	6779
6234	6780
6235	107
6235	13152
6235	50550
6235	105552
6235	105553
6235	105554
6235	105556
6235	105557
6235	105558
6235	256407
6236	126
6236	127
6236	128
6236	132
6236	197
6236	51062
6236	51063
6236	51953
6236	77793
6236	104632
6237	173
6237	175
6237	3957
6237	5231
6237	7200
6237	31544
6237	33668
6237	33669
6237	33670
6237	33671
6238	174
6238	175
6238	5294
6238	5555
6238	10964
6238	31544
6238	33670
6238	33671
6238	46351
6238	46352
6239	26
6239	27
6239	206
6239	209
6239	212
6239	263
6239	1169
6239	3356
6239	8054
6239	8498
6240	34
6240	36
6240	44
6240	89
6240	90
6240	155
6240	235
6240	293
6240	1948
6240	94512
6241	347
6241	416
6241	11483
6241	17678
6241	34416
6241	34417
6241	36086
6241	36090
6241	37293
6241	160732
6242	412
6242	416
6242	13863
6242	15662
6242	15663
6242	15664
6242	15665
6242	15666
6242	15667
6242	15668
6243	416
6243	1041
6243	5426
6243	6244
6243	8203
6243	15664
6244	350
6244	405
6244	416
6244	6243
6244	13863
6244	15662
6244	15664
6245	350
6245	416
6245	19937
6246	356
6246	422
6246	8866
6246	97408
6246	171137
6247	48
6247	189
6247	307
6247	356
6247	358
6247	422
6247	423
6247	468
6247	6248
6247	8866
6248	189
6248	307
6248	356
6248	422
6248	423
6248	6247
6248	8866
6249	428
6249	430
6249	2040
6249	2928
6249	2930
6249	2933
6249	4381
6249	6250
6249	6251
6249	6252
6250	428
6250	430
6250	2930
6250	2933
6250	4381
6250	6249
6250	6252
6250	10073
6250	10074
6250	14377
6251	428
6251	430
6251	2930
6251	4381
6251	6249
6251	6250
6251	6252
6251	10073
6251	20658
6251	20659
6252	428
6252	430
6252	2930
6252	2933
6252	4381
6252	6249
6252	6250
6252	10073
6252	10074
6252	14377
6253	3166
6253	3805
6253	5619
6253	8390
6253	12228
6253	14037
6253	14039
6253	14438
6253	20660
6253	20661
6254	246
6254	469
6254	470
6254	748
6254	1135
6254	2575
6254	7724
6254	9024
6254	9027
6254	9028
6255	497
6255	555
6255	1275
6255	4563
6255	8390
6255	12728
6255	15669
6255	15670
6255	15671
6255	15672
6256	353
6256	507
6256	567
6256	55041
6257	511
6257	512
6257	513
6257	514
6257	576
6257	5027
6257	8091
6257	30208
6257	49250
6258	518
6258	585
6258	588
6258	680
6258	935
6258	1455
6258	6781
6258	6782
6258	6783
6258	6784
6259	516
6259	517
6259	518
6259	583
6259	585
6259	588
6259	672
6259	679
6259	680
6259	1455
6260	428
6260	430
6260	622
6260	1297
6260	4109
6260	6261
6260	14377
6260	15607
6261	622
6261	1359
6261	1362
6261	4109
6261	6260
6261	11713
6261	11714
6261	11715
6261	11716
6261	11717
6262	428
6262	430
6262	622
6262	2930
6262	4381
6262	6249
6262	6631
6262	57070
6262	57071
6262	57072
6263	176
6263	643
6263	1434
6263	1435
6263	2142
6263	3588
6263	4352
6263	5080
6263	7644
6263	14222
6264	596
6264	694
6264	697
6264	6265
6264	6268
6264	6269
6264	8297
6264	10451
6264	32988
6264	32989
6265	596
6265	694
6265	6264
6265	6268
6265	6269
6265	8297
6265	8298
6265	8299
6265	8300
6265	8301
6266	596
6266	694
6266	1400
6266	15849
6266	25220
6266	44507
6266	59010
6266	59011
6266	59012
6267	596
6267	694
6267	5938
6267	6270
6267	27826
6267	27827
6267	27828
6267	27829
6267	27830
6267	27831
6268	596
6268	694
6268	6264
6268	6265
6268	6269
6268	8297
6268	8298
6268	48432
6268	106103
6268	106104
6269	596
6269	6264
6269	6265
6269	8297
6269	12828
6269	12829
6269	12830
6269	12831
6269	12832
6269	12833
6270	596
6270	694
6270	5938
6270	6267
6270	27826
6270	27827
6270	27830
6270	33069
6270	36512
6270	36513
6271	596
6271	698
6271	5934
6271	5935
6271	5938
6271	6272
6271	6273
6271	6275
6271	8868
6271	65055
6272	590
6272	596
6272	698
6272	2632
6272	5934
6272	6271
6272	30303
6272	39046
6272	61583
6272	65055
6273	698
6273	5934
6273	5935
6273	5938
6273	6271
6273	6276
6273	29199
6273	36907
6273	49885
6273	58060
6274	697
6274	698
6274	4006
6274	4007
6274	6271
6274	6273
6274	6276
6274	10455
6274	36907
6274	58060
6275	596
6275	698
6275	5934
6275	5938
6275	6271
6275	6272
6275	7501
6275	8867
6275	8868
6275	8869
6276	698
6276	6271
6276	6272
6276	6273
6276	6275
6276	29199
6276	36907
6276	49885
6276	58060
6276	121897
6277	535
6277	608
6277	611
6277	614
6277	615
6277	616
6277	712
6277	2589
6277	8302
6277	8303
6278	608
6278	712
6278	4227
6278	7517
6278	8483
6278	13935
6278	13936
6278	16870
6278	16871
6278	16872
6279	5017
6279	14207
6279	26565
6279	46761
6279	46762
6279	46763
6279	46765
6279	62255
6279	62256
6279	62257
6280	686
6280	792
6280	2088
6280	2943
6280	8870
6280	8871
6280	8872
6280	8873
6281	708
6281	808
6281	6708
6281	6903
6281	6905
6281	6907
6281	13717
6281	14269
6281	20508
6281	25348
6282	821
6282	1350
6282	1351
6282	2290
6282	2292
6282	2299
6282	2305
6282	5468
6282	16991
6282	29101
6283	832
6283	834
6283	838
6283	6284
6283	6285
6283	34627
6283	53941
6283	65640
6283	65641
6283	65642
6284	724
6284	838
6284	6283
6284	6285
6284	10719
6284	10720
6284	10721
6284	10722
6284	10723
6284	10724
6285	832
6285	834
6285	838
6285	4537
6285	10549
6285	13463
6285	30283
6285	36790
6285	36791
6285	44598
6286	16715
6286	34623
6286	34625
6286	34626
6286	34627
6286	38642
6286	60502
6286	106371
6286	106893
6286	163143
6287	726
6287	839
6287	840
6287	841
6287	9260
6287	13587
6287	13588
6287	13589
6287	15956
6287	64563
6288	832
6288	838
6288	2687
6288	16715
6288	34626
6288	53940
6288	53941
6288	53942
6288	53943
6288	53944
6289	726
6289	831
6289	840
6289	841
6289	1401
6289	3135
6289	13589
6289	15956
6289	15958
6289	53924
6290	831
6290	833
6290	902
6290	1438
6290	1439
6290	12057
6290	21170
6290	21171
6290	22837
6290	47715
6291	593
6291	682
6291	793
6291	894
6291	5335
6291	6292
6291	6293
6291	6294
6291	6295
6291	7204
6292	682
6292	684
6292	894
6292	6291
6292	6293
6292	6294
6292	6295
6292	62258
6292	62259
6292	62260
6293	523
6293	589
6293	593
6293	681
6293	682
6293	894
6293	6291
6293	6292
6293	6294
6293	17586
6294	593
6294	682
6294	684
6294	894
6294	6291
6294	6292
6294	6293
6294	6295
6294	53021
6295	682
6295	684
6295	792
6295	793
6295	5335
6295	6291
6295	7203
6295	7204
6295	7205
6295	7206
6296	907
6296	3271
6296	5598
6296	6297
6296	9422
6296	9426
6296	9763
6296	9765
6296	10388
6296	15972
6297	907
6297	946
6297	3271
6297	6296
6297	9422
6297	9426
6297	9763
6297	9764
6297	9765
6297	9766
6298	988
6298	990
6298	3276
6298	3279
6298	3303
6298	3669
6298	4484
6298	4575
6298	4849
6298	14223
6299	990
6299	3277
6299	7934
6299	19938
6299	19939
6299	19940
6299	19941
6299	19942
6299	19943
6299	19944
6300	915
6300	993
6300	995
6300	997
6300	1018
6300	2150
6300	14224
6300	14225
6300	14226
6300	14227
6301	45
6301	1036
6301	1037
6301	1039
6301	1042
6301	1616
6301	1733
6301	1734
6301	2746
6301	3491
6302	1095
6302	1097
6302	1098
6302	3328
6302	3330
6302	3331
6302	5809
6302	5810
6302	5811
6302	6303
6303	124
6303	1095
6303	1097
6303	1098
6303	3328
6303	3331
6303	5809
6303	5810
6303	5811
6303	6302
6304	255
6304	259
6304	322
6304	1140
6304	1141
6304	1142
6304	1143
6304	1162
6304	6306
6304	6308
6305	24
6305	139
6305	148
6305	255
6305	1141
6305	1143
6305	1164
6305	6308
6305	6309
6305	20385
6306	148
6306	255
6306	322
6306	1140
6306	1141
6306	1143
6306	6307
6306	16486
6306	20386
6306	20387
6307	255
6307	1140
6307	1141
6307	1143
6307	6306
6307	16486
6307	21512
6307	52102
6307	52103
6307	52104
6308	255
6308	257
6308	322
6308	1143
6308	1162
6308	1164
6308	6304
6308	6305
6308	6309
6308	44267
6309	255
6309	320
6309	1141
6309	1143
6309	6304
6309	6305
6309	6306
6309	6308
6309	16486
6309	16487
6310	334
6310	335
6310	1172
6310	1173
6310	1174
6310	1178
6310	1579
6310	1582
6310	1584
6310	237715
6311	1286
6311	2262
6311	6313
6311	11577
6311	18438
6311	18439
6311	18440
6311	18441
6311	18442
6311	18443
6312	1285
6312	1286
6312	2262
6312	2266
6312	6440
6312	8499
6312	8500
6312	8501
6312	13003
6312	63409
6313	1286
6313	2262
6313	6311
6313	6438
6313	18443
6313	50155
6313	50157
6313	50158
6313	50159
6313	58061
6314	527
6314	952
6314	1289
6314	1291
6314	1292
6314	6317
6314	8874
6314	8875
6314	8876
6314	8877
6315	1291
6315	62650
6315	64564
6315	64565
6315	64566
6315	64567
6315	64568
6315	64569
6315	64570
6315	64571
6316	907
6316	952
6316	1291
6316	5824
6316	6319
6316	31834
6316	46967
6316	103739
6316	117788
6316	162729
6317	527
6317	1289
6317	1290
6317	1291
6317	1295
6317	1641
6317	5183
6317	6314
6317	9246
6317	62066
6318	523
6318	527
6318	1289
6318	1291
6318	6314
6319	724
6319	831
6319	907
6319	1383
6319	2815
6319	5781
6319	13433
6319	44379
6319	129405
6319	136934
6320	664
6320	770
6320	1366
6320	1367
6320	2306
6320	2609
6320	3048
6320	9388
6320	15355
6320	96569
6321	664
6321	770
6321	1366
6321	2306
6321	2609
6321	3048
6321	6320
6321	9388
6321	15355
6321	15770
6322	534
6322	720
6322	823
6322	824
6322	827
6322	828
6322	897
6322	899
6322	1395
6322	4093
6323	911
6323	1443
6323	1444
6323	1446
6323	1447
6323	6326
6323	12314
6323	148818
6323	148819
6323	148820
6324	837
6324	911
6324	1444
6324	1446
6324	1447
6324	4131
6324	6323
6324	6587
6324	31815
6324	31816
6325	1447
6325	4695
6325	8304
6325	8305
6325	8306
6325	8307
6325	8308
6325	8309
6325	8310
6325	8311
6326	911
6326	1443
6326	1444
6326	1446
6326	1447
6326	1449
6326	6220
6326	18444
6326	18445
6326	18446
6327	783
6327	1457
6327	3048
6327	4030
6327	5945
6327	6785
6327	6786
6327	6787
6327	6788
6327	6789
6328	1467
6328	14275
6328	21311
6328	21448
6328	21449
6328	35716
6328	77855
6328	94925
6328	99432
6328	126473
6329	1467
6329	37378
6329	37379
6329	37380
6330	975
6330	1483
6330	2331
6330	2332
6330	2398
6330	3071
6330	3592
6330	7893
6330	13117
6330	33753
6331	1500
6331	1502
6331	1503
6331	2337
6331	3631
6331	4276
6331	4714
6331	9312
6331	12834
6331	12835
6332	51
6332	1046
6332	1047
6332	1048
6332	1049
6332	1050
6332	1525
6332	9767
6332	9768
6332	9769
6333	1589
6333	1602
6333	1730
6333	4166
6333	6334
6333	6335
6333	6336
6333	6337
6333	6790
6333	6792
6334	1589
6334	1602
6334	1730
6334	4166
6334	6333
6334	6335
6334	6336
6334	6337
6334	6790
6334	6792
6335	1589
6335	1602
6335	1730
6335	4166
6335	6333
6335	6334
6335	6336
6335	6337
6335	6790
6335	6942
6336	1589
6336	1602
6336	1995
6336	4166
6336	6333
6336	6335
6336	6337
6336	6790
6336	6791
6336	6792
6337	450
6337	1598
6337	1602
6337	1730
6337	1994
6337	1995
6337	4166
6337	6333
6337	6790
6337	6942
6338	1603
6338	1606
6338	1995
6338	5223
6338	6339
6338	9334
6338	10234
6338	17376
6338	18383
6338	19142
6339	411
6339	1603
6339	1606
6339	1991
6339	1995
6339	5173
6339	6338
6339	13862
6339	17376
6339	101660
6340	1607
6340	1608
6340	1609
6340	2347
6340	2349
6340	3606
6340	6341
6340	6445
6340	6447
6340	6793
6341	1608
6341	1609
6341	2347
6341	2349
6341	3602
6341	3603
6341	3604
6341	3606
6341	6340
6341	6445
6342	448
6342	1846
6342	16450
6342	16452
6342	36607
6342	36608
6342	36609
6342	36610
6342	36611
6342	36612
6343	1613
6343	6794
6343	6795
6343	6796
6343	6797
6343	6798
6344	554
6344	632
6344	638
6344	742
6344	752
6344	754
6344	865
6344	1679
6344	3248
6344	14228
6345	1013
6345	1503
6345	1700
6345	3454
6345	6346
6345	6347
6345	6349
6345	12834
6345	18447
6345	18448
6346	1700
6346	6345
6346	6347
6346	30357
6346	30358
6346	30359
6346	30360
6346	30361
6346	30362
6346	30363
6347	1700
6347	6345
6347	6346
6347	6349
6347	26630
6347	26631
6347	26632
6347	26633
6347	45823
6347	45824
6348	3454
6348	3628
6348	3920
6348	11718
6348	11719
6348	11720
6348	11721
6348	11722
6348	11723
6349	1700
6349	6345
6349	6347
6349	26630
6349	26631
6349	26632
6349	26633
6349	26634
6349	26635
6349	26636
6350	1593
6350	1596
6350	1631
6350	1719
6350	1721
6350	3755
6350	6351
6350	10693
6350	34416
6350	34417
6351	1721
6351	3159
6351	3162
6351	3755
6351	10691
6351	10693
6351	10695
6351	12836
6351	12837
6351	12838
6352	553
6352	1693
6352	1759
6352	1761
6352	1763
6352	1765
6352	1826
6352	1827
6352	18449
6353	1779
6353	1783
6353	6354
6353	6355
6353	6357
6353	8314
6353	8316
6353	8317
6353	17706
6353	31817
6354	1696
6354	1779
6354	1783
6354	3450
6354	5254
6354	6353
6354	6355
6354	6356
6354	8312
6354	8313
6355	1783
6355	5254
6355	6353
6355	6354
6355	8313
6355	13277
6355	13279
6355	32946
6355	41892
6355	47360
6356	1695
6356	1696
6356	1779
6356	1783
6356	5254
6356	6353
6356	6354
6356	6355
6356	6358
6356	29102
6357	1783
6357	5256
6357	6353
6357	6358
6357	8314
6357	8315
6357	8316
6357	8317
6357	8318
6357	8319
6358	1779
6358	1783
6358	5254
6358	6353
6358	6354
6358	6355
6358	6356
6358	6357
6358	8313
6358	8314
6359	1797
6359	2526
6359	3336
6359	3682
6359	3683
6359	3684
6359	3685
6359	5812
6359	5814
6359	55010
6360	218
6360	1151
6360	1180
6360	1181
6360	1812
6360	3350
6360	17587
6360	17588
6360	17589
6360	17590
6361	1879
6361	6363
6361	6365
6361	6366
6361	8878
6361	8879
6361	8880
6361	8881
6361	8882
6361	12099
6362	1879
6362	3095
6362	6364
6362	6368
6362	6369
6362	6370
6362	11724
6362	11725
6362	11726
6362	11727
6363	1879
6363	6361
6363	6365
6363	6366
6363	8878
6363	8879
6363	8880
6363	8881
6363	8883
6363	20662
6364	3095
6364	6362
6364	6368
6364	6369
6364	6370
6364	11724
6364	11725
6364	11727
6364	15033
6364	18126
6365	1879
6365	6361
6365	6363
6365	6366
6365	8878
6365	8879
6365	8883
6365	14541
6365	15033
6365	18130
6366	6361
6366	6363
6366	6365
6366	8878
6366	8879
6366	8880
6366	8881
6366	8882
6366	8883
6366	8884
6367	1879
6367	6362
6367	6364
6367	6368
6367	6370
6367	11724
6367	36613
6367	36614
6367	36615
6367	36616
6368	6362
6368	6364
6368	6369
6368	6370
6368	11724
6368	11725
6368	11727
6368	42091
6368	45470
6368	45471
6369	712
6369	1879
6369	3095
6369	6362
6369	6364
6369	6368
6369	6370
6369	11724
6369	11725
6369	11727
6370	1879
6370	6362
6370	6364
6370	6367
6370	6368
6370	6369
6370	11724
6370	11725
6370	11727
6370	23424
6371	1895
6371	6372
6371	6373
6371	6374
6371	6375
6372	4360
6372	5643
6372	6373
6372	10604
6372	13466
6372	13468
6372	13470
6372	19266
6372	19267
6372	19268
6373	5649
6373	11824
6373	16457
6373	18398
6373	19945
6373	19946
6373	19947
6373	19948
6373	19949
6373	19950
6374	7712
6374	7856
6374	11900
6374	11901
6374	11902
6374	11903
6374	11904
6374	13116
6374	27832
6374	27833
6375	1349
6375	2280
6375	2284
6375	2448
6375	2452
6375	10954
6375	11728
6375	11729
6375	11730
6375	11731
6376	1894
6376	1900
6376	1909
6377	6378
6377	6381
6377	9770
6377	11301
6377	11302
6377	14230
6377	14231
6377	21258
6377	37819
6377	62261
6378	6377
6378	6379
6378	6380
6378	6381
6378	9770
6378	9771
6378	11301
6378	14229
6378	14230
6378	14231
6379	1910
6379	6377
6379	6378
6379	6381
6379	9770
6379	9771
6379	9772
6379	11301
6379	11302
6379	14230
6380	2384
6380	6378
6380	6381
6380	8959
6380	9770
6380	9771
6380	9772
6380	9773
6380	9774
6380	9775
6381	6377
6381	6378
6381	6380
6381	8959
6381	9770
6381	9771
6381	9772
6381	9773
6381	9774
6381	11301
6382	533
6382	608
6382	1910
6382	10029
6382	19951
6382	19952
6383	51
6383	105
6383	110
6383	173
6383	277
6383	1934
6383	9776
6383	9777
6383	9778
6383	9779
6384	105
6384	106
6384	110
6384	172
6384	173
6384	174
6384	1934
6384	2508
6384	3957
6384	6383
6385	345
6385	1973
6385	1976
6385	1978
6385	1979
6385	3538
6385	3539
6385	3540
6385	8595
6385	14006
6386	406
6386	1975
6386	1978
6386	3381
6386	14551
6386	32130
6386	95792
6386	97791
6386	146715
6386	170670
6387	345
6387	1803
6387	1975
6387	1977
6387	1978
6387	3496
6387	4384
6387	6799
6387	6800
6387	6801
6388	345
6388	443
6388	1975
6388	1977
6388	1978
6388	3381
6388	3538
6388	16885
6388	26885
6388	27834
6389	1372
6389	2007
6389	3815
6389	6060
6389	10424
6389	31818
6389	31819
6389	31820
6389	31821
6389	31822
6390	16873
6390	16874
6390	16875
6390	16876
6390	16877
6390	16878
6390	16879
6390	16880
6390	16881
6390	16882
6391	4123
6391	8647
6391	8649
6391	11142
6391	22955
6391	47361
6391	47362
6391	47363
6391	47364
6391	47365
6392	524
6392	13901
6392	26857
6392	35828
6392	35829
6392	35830
6392	35831
6392	35832
6392	35833
6392	35834
6393	6802
6393	6803
6393	6804
6393	6805
6393	6806
6393	6807
6393	6808
6393	6809
6393	6810
6393	6811
6394	1513
6394	1515
6394	1517
6394	2025
6394	2153
6394	6400
6394	21573
6394	32330
6394	63375
6394	145724
6395	2025
6395	9663
6395	10970
6395	11365
6395	11998
6395	11999
6395	16265
6395	19453
6395	27989
6395	82868
6396	6468
6396	6470
6396	6836
6396	6838
6396	12345
6396	31836
6396	31838
6396	33584
6396	33587
6396	46959
6397	528
6397	2029
6397	22158
6397	27426
6397	32736
6397	32737
6397	32738
6397	32739
6397	32740
6397	82268
6398	1246
6398	1618
6398	1619
6398	1735
6398	2788
6398	3029
6398	8320
6398	8321
6398	8322
6398	8323
6399	2025
6399	17591
6399	17592
6399	17593
6399	17594
6399	17595
6399	17596
6399	17597
6399	17598
6399	17599
6400	1515
6400	1517
6400	2153
6400	6394
6400	14226
6400	21570
6400	21571
6400	21572
6400	21573
6400	21574
6401	950
6401	1513
6401	1515
6401	2153
6401	27771
6401	48406
6401	48407
6401	48408
6401	48409
6401	48410
6402	1513
6402	1515
6402	1517
6402	2053
6402	57073
6402	57074
6402	57075
6402	57076
6402	57077
6402	57078
6403	511
6403	513
6403	514
6403	580
6403	823
6403	826
6403	1392
6403	1436
6403	2045
6403	11732
6404	2083
6404	2084
6404	2085
6404	2086
6404	2087
6404	2088
6404	2942
6404	3555
6404	3557
6404	31747
6405	2084
6405	2086
6405	2088
6405	2089
6405	2942
6405	3010
6405	3557
6405	17600
6405	17601
6406	2086
6406	2088
6406	2089
6406	2943
6406	3010
6406	8885
6406	8886
6406	8887
6406	8888
6406	8889
6407	2095
6407	6408
6407	6409
6407	6410
6407	17366
6407	27062
6407	44577
6407	152890
6407	253554
6407	253555
6408	822
6408	2095
6408	6150
6408	6407
6408	6409
6408	6410
6408	6411
6408	17366
6408	25492
6408	25493
6409	720
6409	2095
6409	4017
6409	6407
6409	6408
6409	6410
6409	6411
6409	8890
6410	2095
6410	6407
6410	6408
6410	6409
6410	26130
6410	26774
6410	45042
6410	47272
6410	56027
6410	56028
6411	2095
6411	6408
6411	6409
6412	2095
6412	6812
6412	6813
6412	6814
6412	6815
6412	6816
6412	6817
6412	6818
6412	6819
6412	6820
6413	2095
6413	6414
6413	6816
6413	8366
6413	31911
6413	34448
6413	35511
6413	120945
6413	171516
6413	171517
6414	2095
6414	6413
6414	8365
6414	10483
6414	12576
6414	12577
6414	12591
6414	30364
6414	30365
6414	30366
6415	2095
6415	6413
6415	31910
6415	32041
6415	84077
6415	84078
6415	84079
6415	84080
6415	84081
6415	84082
6416	843
6416	2112
6416	2113
6416	2114
6416	2116
6416	2118
6416	2121
6416	3568
6416	9780
6416	9781
6417	843
6417	2112
6417	2113
6417	2114
6417	2116
6417	2117
6417	2119
6417	2120
6417	3568
6417	4237
6418	724
6418	834
6418	905
6418	939
6418	1456
6418	2146
6418	4866
6418	6821
6418	6822
6418	6823
6419	724
6419	836
6419	905
6419	939
6419	945
6419	1456
6419	2146
6419	29103
6419	29104
6419	29105
6420	2146
6420	12579
6420	19953
6420	19954
6420	19955
6420	19956
6420	19957
6420	19958
6420	19959
6420	19960
6421	961
6421	965
6421	967
6421	2157
6421	2159
6421	3574
6421	4543
6421	6593
6421	7010
6421	23425
6422	962
6422	963
6422	1013
6422	2182
6422	4133
6422	10982
6422	22411
6422	162769
6422	174747
6422	174748
6423	6116
6423	15619
6423	15724
6423	15728
6423	18416
6423	18417
6423	18419
6423	18421
6423	19712
6423	24557
6424	981
6424	2166
6424	2167
6424	2168
6424	5083
6424	5084
6424	6425
6425	981
6425	2166
6425	2167
6425	2168
6425	4024
6425	6424
6425	6426
6425	8484
6425	29106
6426	981
6426	2166
6426	2167
6426	2168
6426	5084
6426	6425
6426	29106
6426	29107
6427	962
6427	1701
6427	2178
6427	4133
6427	6824
6427	6825
6427	6826
6427	6827
6427	6828
6427	6829
6428	1988
6428	2204
6428	2894
6428	2898
6428	5503
6428	11399
6428	21575
6428	21576
6428	21577
6428	21578
6429	1111
6429	1154
6429	2219
6429	2220
6429	2221
6429	2760
6429	8896
6429	10225
6429	10725
6429	10726
6430	2219
6430	6432
6430	8891
6430	8892
6430	8893
6430	8894
6430	8895
6430	8897
6430	8899
6430	19354
6431	218
6431	1154
6431	1181
6431	1182
6431	1184
6431	2219
6431	2220
6431	4075
6431	4587
6431	9782
6432	6430
6432	8891
6432	8892
6432	8893
6432	8894
6432	8895
6432	8896
6432	8897
6432	8898
6432	8899
6433	1285
6433	2260
6433	2261
6433	2264
6433	6434
6433	6435
6433	23491
6433	24089
6433	24558
6433	24559
6434	1285
6434	1286
6434	2260
6434	2261
6434	2263
6434	2264
6434	6433
6434	6435
6434	24559
6434	27835
6435	1285
6435	2260
6435	2261
6435	2262
6435	2263
6435	2264
6435	6433
6435	6434
6435	6436
6435	6437
6436	1285
6436	1286
6436	2260
6436	2261
6436	2262
6436	2263
6436	2264
6436	6433
6436	6434
6436	6435
6437	1285
6437	2260
6437	2261
6437	2263
6437	2264
6437	6434
6437	6435
6437	6436
6437	11417
6437	16209
6438	1286
6438	2262
6438	6313
6438	6439
6438	18443
6438	50155
6438	50156
6438	50157
6438	50158
6438	50159
6439	1285
6439	1286
6439	2262
6439	2265
6439	2266
6439	6311
6439	6313
6439	6438
6439	18438
6439	18443
6440	1285
6440	1286
6440	2262
6440	2266
6440	6312
6440	8500
6440	9130
6440	13003
6440	22509
6440	33023
6441	1358
6441	2305
6441	2683
6441	3041
6441	3042
6441	3043
6441	5142
6441	5386
6441	8202
6441	20663
6442	2305
6442	3041
6442	27836
6442	27837
6442	27838
6442	27839
6442	27840
6442	27841
6442	27842
6442	27843
6443	987
6443	2320
6443	4049
6443	4125
6443	4731
6443	14247
6443	24816
6443	29043
6443	29044
6443	65643
6444	38
